138.9320456120952,3.8742228506558525,2.7408524285649523,0.8488498274328409,0.003142698935296689,0.0
129.05438251498157,9.773271612105198,2.639630233547426,4.616097541165087,0.041438671247234986,0.00030294448970019986,0.0
136.66322163885803,6.235019665973468,4.646131260320854,0.5796741566843946,0.007261808570150323,6.771721875342665e-06
135.0052383504258,5.904432076102182,4.243082915291076,4.251937891999713,1.303618227451644,0.11538924266658797,0.002872343493793148,0.0
135.4080522021802,6.378831725648963,6.574411597071349,3.449273252637041,1.151369540648883,0.030394514971809936,0.0
136.01426280007897,6.7426268717259,4.820442879980249,5.029236198005936,1.988965951679004,0.20390515949714688,0.0007884173352728705,0.0
84.36899914042456,25.965533120659607,37.443905268753,138.6076766520998,0.0
43.70215204820722,120.54685544782159,45.02328306438423,10.118146909799371,0.0
59.73810093312921,65.60620466917904,76.83337445448672,112.29741100543151,5.114565962169998,0.0
117.8887160387136,17.572228334513287,256.93291115648327,0.0
214.81821336834358,67.70692168240777,99.09283247717389,23.60164739546749,0.0
87.71992410701947,15.897800658495454,30.179783077612242,71.59300919813674,33.63934581686981,0.8448695104034274,0.0
175.27148036351855,36.49677203174713,2.9531614896460336,0.0
112.40573548006675,232.18209740368798,33.694119784163036,3.661735999001764,0.0
86.6081778264595,14.56524050111269,121.36752443052485,351.7246923239712,104.07408232485504,0.0
89.55868654029719,14.761256080663243,59.37591786816477,37.84685557210044,0.6120775994936759,0.0
66.55900927917787,14.116172034174022,28.389515582991844,95.96481507883001,184.546151915669,21.179304208418568,0.0
106.21971545174081,10.781228275107711,68.04897300678255,19.78848762739281,1.0045183307034833,0.0
92.26831927157559,162.48830766872686,153.52893941970768,3.190161593179065,0.2498674827645994,0.0
56.99298169650244,18.257024644136585,15.54616707112468,22.40019349994326,37.923888069638586,52.50524492472693,1.089720642685555,0.0
124.57827631684626,326.3611981286242,214.2319421807566,3.0019011357985663,0.0
114.54136743204742,26.86076480047323,67.10947319466732,1.7374079353277885,0.0
62.95751568151468,45.40755350036413,16.97313980659046,49.83737635854936,7.855800077206435,0.0
91.04345073553546,11.826587292188137,90.62112460066136,58.527997148356135,1.4949798406159924,0.0
99.11176332224802,31.830131857176216,52.45158954893865,53.11847152148311,8.653618409029779,0.0
144.64665888965558,264.3024815410405,145.34705592774708,822.0355349185844,115.27946543894583,0.0
99.44680811578621,98.2372241532958,48.68493722238669,0.44976859028728744,0.0
95.16440089488583,9.261930446330824,68.12749056579456,62.94487419958239,0.0
257.1999154668491,22.51320556037207,3.9537197790780456,0.0
18.328138814350815,57.18696736386662,57.18696736386662,57.18696736386662,57.18696736386662,57.18696736386662,57.18696736386662,57.18696736386662,57.18696736386662,57.18696736386662,57.18696736386662,57.18696736386662,57.18696736386662,57.18696736386662,57.18696736386662,57.18696736386662,57.18696736386662,57.18696736386662,57.18696736386662,57.18696736386662
85.97972091504948,64.38137609899223,27.6796699049624,0.028452836998210582,0.0
94.77911964151548,55.4260383119293,150.26685597753698,2.376373060524595,0.0
114.55939152741362,12.72519624516957,44.04965787057542,4.239437920844017,0.21839637322305036,0.0
61.67705023406671,43.3178735246542,56.57625910611425,115.46126141625359,4.16531671813225,0.0
59.45171243230221,40.65630762333456,14.509362695582707,388.2669578715384,76.54959619929346,0.0
109.32093467542266,16.632118261907355,21.206094714812885,16.7196309522688,265.6776257136018,2202.2602865341114,34.9350025212542,0.0
83.27868287204133,22.076848542479194,17.471899916094014,50.288685572138625,5.242955630462524,0.0
75.86962010906225,20.85272658293315,42.338637980048254,182.86560546807922,52.41511412009035,0.0
82.07720031493328,40.30566264698458,502.909325171609,462.98118339551417,199.11661805640452,199.19137132944542,199.19137132944542,199.19137132944542,199.19137132944542,199.19137132944542,199.19137132944542,199.19137132944542,199.19137132944542,199.19137132944542,199.19137132944542,199.19137132944542,199.19137132944542,199.19137132944542,199.19137132944542,199.19137132944542
15440.486201693937,15241.609513126821,622.4516781017431,475.4315858098507,286.12171412964415,284.73427264024923,284.73427264024923,284.73427264024923,284.73427264024923,284.73427264024923,284.73427264024923,284.73427264024923,284.73427264024923,284.73427264024923,284.73427264024923,284.73427264024923,284.73427264024923,284.73427264024923,284.73427264024923,284.73427264024923
112.88172598875845,17.496539115523685,72.4193304394516,0.7936294844093904,0.0
90.63006323196318,24.522310877873192,183.75287908975557,251.3399451437575,0.0
114.15345438982794,5.246733770000485,45.8898648278366,38.20862633524191,0.34157827046744477,0.0
74.35322638265346,32.41236101009184,22.037587423503208,300.5129713511439,0.0
88.20027595674269,28.079530710929212,142.5500566673532,34.51301748931293,0.4804388686196805,0.0
100.28455935662409,16.36586017602063,165.00329937397387,65.66744671538986,0.3334878884576675,0.0
113.49720643208006,39.847011694935354,58.28734843586443,67.86692419502178,1.0573174124030378,0.0
82.81944383045882,71.29032640468174,169.17834448725097,257.68537156598575,128.01113404573212,81.30807436754571,81.30807436754571,81.30807436754571,81.30807436754571,81.30807436754571,81.30807436754571,81.30807436754571,81.30807436754571,81.30807436754571,81.30807436754571,81.30807436754571,81.30807436754571,81.30807436754571,81.30807436754571,81.30807436754571
85.75231469152939,29.180976910292358,16.465523045395944,36.465318939183916,11.213986553667796,0.0
98.9548828756011,42.14415145112056,27.109745894499557,209.3797548762232,201.29939457199686,0.0
144.37187868804122,17.771496705777924,25.74730690729677,0.0
