134.39246071051093,3.456636443946913,3.020501263472811,0.13407933730447227,0.00014011426723972798,0.0
134.84611082208127,2.869393700175869,3.5794870714214517,0.09048424134891549,2.8201060176489283e-05,0.0
134.57593146237207,5.484843976383785,0.4647956800371669,0.001516559511643761,0.0
134.24545865040056,3.361331649574615,4.669037359818161,0.2869838464989641,7.077520037900099e-06
134.3927513364664,5.282650941389908,0.28500806037940796,0.0005246336238689639,0.0
134.70211620977588,3.322125901060961,4.677983454495636,0.2854648223360635,0.0002618888789566996,1.0188858711161485e-07
135.5862750906067,5.500546233095952,0.38493402590736525,0.0001730041985816692,0.0
133.60341666906837,3.7159855491226432,4.964438664895727,0.1724369966729914,0.0
132.75589039181645,3.7751516530322013,2.9643873896657285,3.0900338775784855,0.06633031401433943,0.0
135.1006260695557,2.9475810642377156,3.046248912885399,0.06384764057683703,8.998900848339907e-06
134.5989910558719,3.449858862425405,4.044678295046872,0.0787608071771458,0.0
133.94725965535292,3.670028056634985,2.724881089363489,0.14222635885109253,0.00014867142463008184,0.0
134.29616226082675,5.2293927936509474,0.5552362494889018,0.0003750398159582146,0.0
133.97720923201177,5.3515214708287315,0.5274033974100722,0.0009422266889310691,0.0
134.62822933151764,5.086840866536495,0.36576357383952496,0.0
135.03949242833895,4.709328463157367,0.24006359973786762,0.0
134.0663486014816,5.255110457749555,0.3885457099318115,0.0
134.62214178423474,2.874108502711671,3.958892840071767,0.10133049617870216,0.0
134.5697842676955,2.8432764141265574,3.7058756265384885,0.08053963519543228,0.0
133.6472937739152,3.179446702327159,4.487853007044887,0.16085298671135767,0.0
135.72355838943906,5.675989238646199,0.3147683974938446,0.0007863875492385753,0.0
135.76548971793864,4.831047546286243,0.3638018698848237,0.0010393857520693344,0.0
134.51883894179085,5.518102272262497,0.30552972118673477,0.0
134.19367380383613,5.582429261734603,0.4358680367209899,6.163456041861458e-05,0.0
134.44058352191084,5.192752130285901,0.6702589297244718,0.002307455643631515,0.0
133.69457151004636,5.3025198917207526,0.6039807819795491,0.0
134.23499703673573,3.635214087187441,3.402571052797713,0.1598534125354922,0.0003159543443151019,0.0
134.86750971059223,5.1710708421230285,0.3904589921356259,0.00018782379234388115,0.0
133.16187445377594,3.8012051855671496,3.7100524914691775,0.05881168181664587,7.3404545602379135e-06
134.85660281662985,3.6687699377279532,2.770670569733137,0.23209189361550642,0.0005060178944001766,0.0
140.38106032553546,0.2765002916349336,9.696119206998432e-05,0.0
133.3142953640239,3.243870313112593,4.702478132164592,0.21438231521754775,0.0005085032733852198,0.0
134.82959034904815,5.054024341252512,0.359850981351242,0.0003257634528064676,0.0
133.23420083773155,4.254502895281053,3.4028828238445405,2.3700555296984005,0.1347914068268166,0.00034761532835551315,0.0
132.93351700347802,4.106242098364316,3.6622205055613244,0.16673636682812845,0.0003566226946441184,0.0
134.49685970519218,3.880627037669811,3.012675522689474,0.17141890108263444,0.0007003209442127377,0.0
134.84573939979248,3.0160686503430116,3.727101800474121,0.06363542699979613,0.0
134.6879408111462,5.290333739134501,0.5457616365886083,0.0007011980109894552,0.0
133.40957335554594,3.0725680733493754,3.7020435869536708,0.11671584478394346,0.0
134.9097802195259,3.883346187511266,4.089915583180951,0.04772163942478386,0.0
134.692916159228,5.417298877641181,0.423488305080092,0.00028311676451775507,0.0
134.22300456273592,3.5144107339771335,5.322603669794526,0.2775819312007525,0.00013279101228304619,0.0
133.85759604252024,3.6180270070158733,3.6231788761718593,0.24166626975166558,0.00020749101081930942,0.0
133.467424345654,3.2139108107652605,4.4386798257538915,0.20514614436545633,0.0004322463678662748,0.0
134.220318934212,3.742182979068512,3.5058215460266218,0.17193882627444584,0.0006375416946834452,0.0
135.3886837871208,5.478305070863398,0.3132173858383083,0.00037276024658150156,0.0
