137.1569145026842,320.91561103466745,430.5201061123151,139.03513902454426,24.845184908872987,3.9836763888090387,0.72616372682962,0.0069312030288702815,0.0
137.4158576093565,16.126306029294206,170.79477489768658,179.9438437844062,13.391980841558613,46.56654058615511,227.57788714693945,194.23691774889696,39.845713243723964,7.999847495986266,109.15116759400615,109.45748804144294,12.707226834444395,202.89268015729,204.61128871332417,7.083405428814179,515.747096446751,517.9339151969863,8.157408841519247,34.02753606430553
137.92459518819547,31.662887090012273,40.70826814384195,74.24987745800053,49.120889535650704,72.07648524943897,61.98303355956147,17.281466188083517,357.8452654523218,346.66078735893916,24.33070540112208,363.05229278368626,329.6342299102167,34.15141038509431,35.160775623491496,9.028297019069113,6.089384023754234,15.22152828289968,16.4370430200013,158.11442173600852
138.5506440786069,19.081494321924847,5.309521444416775,1.3826223700666223,0.13157290458547258,0.003138035786785396,3.3912036010346624e-05,0.0
141.63443422414974,24.974862179478524,15.959412817508877,8.272026513414524,31.84830588020587,27.918808354955544,9.432868859588615,28.199922886121687,27.99452405832192,9.751054958935597,8.05527665224443,11.423416815131718,9.412278442717547,18.67215698507696,16.575261870312314,7.573361820532592,14.083200285275268,10.903946306040863,7.3275303887565135,14.266025032552376
139.75733698909377,18.90739169088392,84.23689034201729,81.80032215358938,17.159050383327262,10.904005607926651,5.575228622536971,10.810672930867382,13.551566289706603,8.89813993880617,24.3565316348443,27.943473672694,4.303848537978149,8.4673512219572,5.121075264882267,36.49328701638808,60.52320073582749,23.918474712763945,11.277658695789126,11.73184224240195
135.37831672946055,6.804946267897917,5.325195497112955,8.114872562724315,26.99817066628599,102.84349838367983,88.3728036890159,7.997421162050329,9.196797844915608,12.459477308686372,15.030047976308708,38.70244290369211,199.95311637084663,171.01064983365546,29.079152124167575,14.491514094946538,18.526785790915813,11.843645075247577,13.597005237903245,909.7112184393243
136.64359560386208,10.740270846062128,78.89986377345784,67.87012739845123,6.613880055726175,9.372171854302563,12.93509216872742,15.586027466304369,28.654257551979324,18.42368450243712,413.9215492817782,411.4730154752706,48.43246365526594,40.37673136330885,80.05864158796531,111.00069986880735,755.7037780773197,745.6140752897755,54.66166328588457,96.16408210276123
136.2327408902596,10.551918492016453,9.810211481489288,386.98767720451684,395.06102322901046,34.272278927628626,12.156577764134035,28.218115913000833,61.10843804894414,97.44239967768105,69.43252456142622,73.43975848968823,63.69274115904901,110.62135495497787,47.9553629523306,62.11282666643642,24.455738336595267,24.859441658087164,24.203973084256546,31.00586750902892
143.0205686937849,13.692336271413707,8.463560910211482,0.7773008867050327,0.3423190569805384,0.04771563920655578,0.005800355614397804,0.0
135.82756223276283,14.047020553779005,9.195134977752899,1185.8140894690505,1185.5455086388388,49.422533381984884,60.641733689982985,103.85467589346902,89.5953231643686,5.621997443957104,6.7879469098552265,4.731555186148196,139.06265165753834,137.66996146097435,5.855185344141206,230.94814618247983,240.93160311854103,134.1624018555247,120.12782587444315,1421.9133184821794
138.44713721276207,32.504632805650836,10.217405362746838,8.746111888722416,5.450461890717035,7.016950772849189,6.100663904734012,7.2324207858526695,5.008616742742919,6.922704121996841,9.463900041124438,10.435925238912235,19.763606901014988,21.45061488612566,27.315597456786033,71.92244090817077,79.41008401323069,9.647441554355902,5.857999022338741,11.260307128409078
150.35887508408823,17.639171729874583,1.6483896204611719,0.3651861232002119,0.002838526543906898,0.0
131.78959281919538,10.676047641306866,36.71140209785271,4.477093944488693,5.488260142477036,13.467974691962029,16.099485074058396,10.545567923433474,5.947607970297499,5.314996827472967,13.64970144875308,16.4562621343793,10.8662441579887,5.947607970297499,5.314996827472967,13.64970144875308,16.4562621343793,10.8662441579887,5.947607970297499,5.314996827472967
128.8104160084754,25.913090211416964,29.854068723467055,28.056811064683554,12.456705616681507,14.170295829314936,6.371548659663829,7.509897725613513,9.4313327822801,6.721463681746492,31.88859361816986,26.51943917034053,15.135798368088828,8.601285395220575,6.421348195993156,12.314191854414208,6.29920970737992,7.140695180484851,9.065477200599249,8.371862104710667
133.4106591942644,7.057793342114052,8.710446640032245,28.921027746255174,28.54100399834894,66.89834719597167,56.456069089479314,22.364417705520225,46.81128883923123,34.4749657816276,13.19074912973715,8.318464389911211,2.517401932674146,0.12837958240973982,0.0045998297657824545,0.0
138.86671433381915,103.95578634885305,67.05409940512556,10.960751206619523,0.28092129048811243,0.0027243043565550614,0.0
126.76185227783056,33.6678357583216,5.017106842894246,3.382156331707097,3.9770805339166477,3.798988569959337,4.193664892162272,3.9068178796299766,4.404878237932128,3.8876120696085663,5.384718053058647,3.86987875890509,22.45132491949191,18.229007183654854,3.9892682713570804,4.649828915953184,3.633193551957157,15.547895659665723,10.119696722076949,6.578718919786505
132.85845979466663,37.5345391022806,22.59039512409591,33.33522082633688,304.4708734400675,301.6192523332054,143.81840701715066,137.26858407841067,47.11885580258404,327.02830039258464,152.44368932656133,225.43714033484704,12.685460121785612,11.822597594193033,162.4766682216985,160.5836627318641,45.512881983631424,44.33161562619103,23.57201465061687,39.41271172416807
134.7361121578555,27.866300596300366,46.04688206492332,29.23938676889708,0.6013678693558179,0.03636758445655862,0.00019067698129122918,0.0
131.1101120743923,54.692219769507,27.774529540463682,0.010870401882744149,0.0
129.49597148990065,8.74424491720852,12.890269244459837,13.725263510830315,7.124501020683087,10.467798752810635,2.293210144682979,0.8655577444197451,0.20785112928240096,0.022547505173923225,0.0008950509771331141,0.0
109.96900628642928,515.2047694086398,566.1502140699646,464.93992748041336,444.5186911228094,4.958337473233901,2.888935622754108,0.4489630667397567,0.017314430909164392,0.00019512177803543453,0.0
139.18855855833925,22.204988366522205,505.2528061381131,560.9258290274046,52.634202863233604,13.796989388311133,77.57192378569829,66.8467330078262,39.22688009430223,27.779707753100308,18.488681774870933,10.47259483242077,19.636346996381416,8.038148954302855,12.946539291744267,10.791899360316725,13.533527410950265,12.133073447853157,9.904450447987982,16.835193271371224
136.74232851844513,16.699598496734154,114.79101115431402,99.73382562189586,24.13296186553939,27.65678154594445,40.03001482406844,39.76729290398559,49.23724777536214,38.974040996462655,74.55060407835171,49.70909207353581,57.90136334676123,12.737325186965101,8.237435956512044,6.057795653462812,0.5521092371758145,0.03224397735457272,0.0
131.89828596009053,6.46062873814506,53.43051163135385,51.74039217205794,21.5888296558698,27.62336982116516,26.95852138796519,30.26677058740093,8.683753183468022,1.5899923821808812,0.06484416771407409,0.0003156681827091432,0.0
