566.6778246082199,563.0788055176035,7.651448786306086,4.056464901137203,5.441751656682514,2.841630640058229,1.35039591716357,23.726770295216646,19.288328063981265,1.0429844708621547,0.000296109348938471,0.0
80.96971344078275,53.49937440180422,13.500217396396463,5.046770397571107,0.1430022517748098,0.00017185140194224556,0.0
42.21319288079306,66.09036402221301,64.32716019934918,149.72858289556876,208.1705333670137,75.4685996207093,40.98801855523394,274.19114074696057,2596.171230814849,2926.534445139162,524.2592994546717,161.7991827619312,94.25559243333508,272.3572756627676,979.664453899979,684.1493700691592,47.926212061208325,56.5669011926016,501.78963485069994,465.3447799072645
141.11214169847065,103.62219387447843,12.043117472519608,33.104137705671384,15.962882894319238,38.69013619846187,16.242637596229706,37.831189457587854,20.376684559435347,351.28206795244483,350.12890692388646,16.973903103938234,24.301240003191424,22.794011867921885,25.53628803817149,12.917723176212597,4.1155766566316885,10.598600926537115,3.577834403992598,4.112791494602073
161.95065978828228,158.28998193607578,81.75905280019771,120.95169148846112,46.4023570101471,46.85267576507602,21.52968634826058,93.85370358306854,626.8525461237404,592.5474661337006,402.41213934201403,424.7929964991853,154.65133610472816,782.7968701916539,677.7328841576074,21.69397588718685,20.95730230448278,27.070285352911313,30.98468869377368,27.98830320468108
149.3346954179609,151.82595477082523,80.591772972465,87.34965174958445,42.35927957862459,28.121475405859098,9.38886044941502,2.9059047306350725,0.22201311334771617,0.0008633088124005452,0.0
34.388339032633894,20.869602998860948,29.625935135413744,34.98806579139426,18.15514626141115,23.138457804498383,0.14032109777861163,0.0
35.86144485487092,25.588240643029142,148.30687309712937,137.28131701398388,742.6294933446445,767.8126063552263,16.6384648517475,32.61107997626569,69.30240948225027,75.49310905743461,8.259436678698368,7.382018555236284,5.49705754877559,15.236561004682008,16.29815317337126,6.504817076675011,0.0
36.87839984570455,27.86365583370031,29.26724723188716,22.561939582079113,10.8606886577862,5.791887718587334,0.6345505944112775,0.0
35.03753363368045,9.072406019233535,9.340198209672701,5.423666043122521,5.904659435989208,5.534402320890609,5.534402320890609,5.534402320890609,5.534402320890609,5.534402320890609,5.534402320890609,5.534402320890609,5.534402320890609,5.534402320890609,5.534402320890609,5.534402320890609,5.534402320890609,5.534402320890609,5.534402320890609,5.534402320890609
33.448027729871335,105.24075175179051,129.76242651156895,61.714722312356756,6.747120170815725,5.53284220834257,8.778621236776448,16.524664398140583,12.1678849707149,14.317189697959341,3.023396192630758,0.1616420319777519,0.0
32.02388496075347,228.40543946889693,243.27615079528343,36.94452029755358,10.56973829770999,14.087417102322265,7.969072624439394,1.5700554565302993,0.0
33.88097396141752,7.739099386511507,6.340292614602559,9.404385927940728,10.744857173839947,2.9893870300439986,0.01113416801254484,0.0
34.58002808278899,81.1435309587694,163.30771558938645,322.2072853993922,311.80599222750686,38.04800895437212,750.5978571625997,744.8952310443268,77.53452733398909,29.28238583389803,2.6241979729233718,0.0687182080402517,0.0
